#
# Results on Tue, 09 Nov 2021 19:20:12 GMT
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36
# Design number was non-random = 16
#
# Columns below this comment are as follows:
# 1. Results reception time.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Order number of item.
# 5. Inner element number.
# 6. Label.
# 7. Latin Square Group.
# 8. PennElementType.
# 9. PennElementName.
# 10. Parameter.
# 11. Value.
# 12. EventTime.
# 13. Comments.
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,2,0,intro,NULL,PennController,0,_Trial_,Start,1636485348436,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,2,0,intro,NULL,PennController,0,_Trial_,End,1636485351176,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,3,0,beginning,NULL,PennController,1,_Trial_,Start,1636485351182,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,3,0,beginning,NULL,PennController,1,_Trial_,End,1636485355503,NULL
# 13. group.
# 14. number.
# 15. target.
# 16. item.
# 17. Comments.
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,4,0,experiment,NULL,PennController,4,_Trial_,Start,1636485355504,A,one,label1,animal,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,4,0,experiment,NULL,SelectionGrid,test-phase,Selections,sup-fruit-4.jpg|sup-fruit-4.jpg;true;5258,1636485355510,A,one,label1,animal,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,4,0,experiment,NULL,PennController,4,_Trial_,End,1636485380865,A,one,label1,animal,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,5,0,experiment,NULL,PennController,5,_Trial_,Start,1636485380866,A,three,label2,beast,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,5,0,experiment,NULL,SelectionGrid,test-phase,Selections,sup-planet-3.jpg|sup-planet-3.jpg;true;7740,1636485380869,A,three,label2,beast,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,5,0,experiment,NULL,PennController,5,_Trial_,End,1636485417900,A,three,label2,beast,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,6,0,experiment,NULL,PennController,6,_Trial_,Start,1636485417901,A,one,label2,electronics,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,6,0,experiment,NULL,SelectionGrid,test-phase,Selections,contrast-flip_phone-1.jpg|contrast-flip_phone-1.jpg;true;2939,1636485417904,A,one,label2,electronics,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,6,0,experiment,NULL,PennController,6,_Trial_,End,1636485440817,A,one,label2,electronics,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,7,0,experiment,NULL,PennController,7,_Trial_,Start,1636485440819,A,one,label1,Filler-Color-red,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,7,0,experiment,NULL,SelectionGrid,test-phase,Selections,red-rect.jpg|blue-rect.jpg;true;1574:red-rect.jpg;true;2860:blue-rect.jpg;false;5198,1636485440827,A,one,label1,Filler-Color-red,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,7,0,experiment,NULL,PennController,7,_Trial_,End,1636485459311,A,one,label1,Filler-Color-red,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,8,0,experiment,NULL,PennController,8,_Trial_,Start,1636485459312,A,three,label1,fruit,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,8,0,experiment,NULL,SelectionGrid,test-phase,Selections,sup-fruit-2.jpg|sup-fruit-2.jpg;true;1202,1636485459314,A,three,label1,fruit,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,8,0,experiment,NULL,PennController,8,_Trial_,End,1636485480773,A,three,label1,fruit,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,9,0,experiment,NULL,PennController,9,_Trial_,Start,1636485480774,A,one,label1,furniture,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,9,0,experiment,NULL,SelectionGrid,test-phase,Selections,sup-animal-4.jpg|sup-animal-4.jpg;true;1901,1636485480776,A,one,label1,furniture,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,9,0,experiment,NULL,PennController,9,_Trial_,End,1636485502649,A,one,label1,furniture,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,10,0,experiment,NULL,PennController,10,_Trial_,Start,1636485502650,A,three,label2,light,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,10,0,experiment,NULL,SelectionGrid,test-phase,Selections,sup-animal-5.jpg|sup-animal-5.jpg;true;4415,1636485502653,A,three,label2,light,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,10,0,experiment,NULL,PennController,10,_Trial_,End,1636485526870,A,three,label2,light,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,11,0,experiment,NULL,PennController,11,_Trial_,Start,1636485526872,A,one,label1,Filler-Shape-triangle,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,11,0,experiment,NULL,SelectionGrid,test-phase,Selections,lines-13.jpg|lines-13.jpg;true;13695,1636485526874,A,one,label1,Filler-Shape-triangle,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,11,0,experiment,NULL,PennController,11,_Trial_,End,1636485553413,A,one,label1,Filler-Shape-triangle,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,12,0,experiment,NULL,PennController,12,_Trial_,Start,1636485553413,A,one,label2,vegetable,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,12,0,experiment,NULL,SelectionGrid,test-phase,Selections,contrast-red_pepper-1.jpg|contrast-red_pepper-1.jpg;true;3748,1636485553416,A,one,label2,vegetable,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,12,0,experiment,NULL,PennController,12,_Trial_,End,1636485577067,A,one,label2,vegetable,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,13,0,experiment,NULL,PennController,13,_Trial_,Start,1636485577068,A,three,label1,vehicle,NULL
1636485612,a6e6fb653c160ed3f61c3f44d25da8f7,13,0,experiment,NULL,SelectionGrid,test-phase,Selections,sup-vehicle-2.jpg|sup-vehicle-2.jpg;true;4042,1636485577073,A,three,label1,vehicle,NULL
